,Epoch,Loss,Time
0,1,4.4424943923950195,0.9914650917053223
1,2,4.356904029846191,0.6062939167022705
2,3,4.274049758911133,0.6052770614624023
3,4,4.193319320678711,0.6029047966003418
4,5,4.114276885986328,0.6033260822296143
5,6,4.036653995513916,0.6024830341339111
6,7,3.96036434173584,0.6062772274017334
7,8,3.8855228424072266,0.6107118129730225
8,9,3.8124430179595947,0.6161940097808838
9,10,3.741610288619995,0.6059110164642334
10,11,3.673640251159668,0.6144237518310547
11,12,3.6092076301574707,0.6199250221252441
12,13,3.5489721298217773,0.6106328964233398
13,14,3.493494987487793,0.6088168621063232
14,15,3.4431657791137695,0.6134622097015381
15,16,3.3981573581695557,0.6229109764099121
16,17,3.3583998680114746,0.6195230484008789
17,18,3.3235905170440674,0.6220059394836426
18,19,3.293220043182373,0.6274816989898682
19,20,3.26662015914917,0.6197290420532227
20,21,3.2430312633514404,0.6275510787963867
21,22,3.2216804027557373,0.6243500709533691
22,23,3.20186710357666,0.6341860294342041
23,24,3.1830320358276367,0.6334068775177002
24,25,3.1647965908050537,0.6321940422058105
25,26,3.1469712257385254,0.6259431838989258
26,27,3.1295223236083984,0.6306209564208984
27,28,3.112520933151245,0.6309928894042969
28,29,3.096085548400879,0.6284489631652832
29,30,3.080327272415161,0.6351759433746338
30,31,3.0653116703033447,0.6431689262390137
31,32,3.0510387420654297,0.6371829509735107
32,33,3.037452459335327,0.6340072154998779
33,34,3.0244626998901367,0.6394181251525879
34,35,3.0119731426239014,0.6454439163208008
35,36,2.9999046325683594,0.6449720859527588
36,37,2.988204002380371,0.6434059143066406
37,38,2.976850986480713,0.6473510265350342
38,39,2.965850353240967,0.6396200656890869
39,40,2.9552228450775146,0.6408710479736328
40,41,2.944992780685425,0.6507408618927002
41,42,2.9351725578308105,0.639369010925293
42,43,2.925760269165039,0.6492938995361328
43,44,2.9167323112487793,0.6509010791778564
44,45,2.908052444458008,0.6472141742706299
45,46,2.89967679977417,0.6526150703430176
46,47,2.8915648460388184,0.6520180702209473
47,48,2.8836874961853027,0.6569619178771973
48,49,2.8760266304016113,0.6532747745513916
49,50,2.868577241897583,0.6508870124816895
50,51,2.861339807510376,0.6480093002319336
51,52,2.8543148040771484,0.6578531265258789
52,53,2.84749698638916,0.6606228351593018
53,54,2.840876340866089,0.6598539352416992
54,55,2.8344357013702393,0.6555349826812744
55,56,2.8281564712524414,0.6625699996948242
56,57,2.8220207691192627,0.6549627780914307
57,58,2.816016435623169,0.6585068702697754
58,59,2.8101353645324707,0.6662228107452393
59,60,2.804375171661377,0.6609892845153809
60,61,2.798733711242676,0.6578078269958496
61,62,2.79321026802063,0.664567232131958
62,63,2.787799596786499,0.6629188060760498
63,64,2.7824933528900146,0.6631889343261719
64,65,2.777282953262329,0.6664659976959229
65,66,2.772158145904541,0.6549868583679199
66,67,2.7671115398406982,0.66910719871521
67,68,2.7621378898620605,0.6711280345916748
68,69,2.757234811782837,0.6710970401763916
69,70,2.7524023056030273,0.6665210723876953
70,71,2.7476396560668945,0.6728010177612305
71,72,2.7429451942443848,0.6593809127807617
72,73,2.7383170127868652,0.6851100921630859
73,74,2.7337515354156494,0.6738080978393555
74,75,2.729245662689209,0.6734778881072998
75,76,2.7247965335845947,0.6818711757659912
76,77,2.7204012870788574,0.667639970779419
77,78,2.7160580158233643,0.6725382804870605
78,79,2.711763620376587,0.6763317584991455
79,80,2.7075161933898926,0.6762492656707764
80,81,2.7033121585845947,0.6672780513763428
81,82,2.6991496086120605,0.6568179130554199
82,83,2.69502592086792,0.6749439239501953
83,84,2.690938711166382,0.6775829792022705
84,85,2.686886787414551,0.6650979518890381
85,86,2.682868480682373,0.68235182762146
86,87,2.678882122039795,0.6870450973510742
87,88,2.6749255657196045,0.675771951675415
88,89,2.6709964275360107,0.6844580173492432
89,90,2.6670939922332764,0.6828432083129883
90,91,2.663215160369873,0.6750712394714355
91,92,2.659360647201538,0.6829738616943359
92,93,2.6555285453796387,0.6868400573730469
93,94,2.651718854904175,0.6777870655059814
94,95,2.647930860519409,0.6770360469818115
95,96,2.644162893295288,0.686359167098999
96,97,2.6404144763946533,0.6784038543701172
97,98,2.6366846561431885,0.7377662658691406
98,99,2.632972240447998,0.6849489212036133
99,100,2.6292765140533447,0.67812180519104
100,101,2.6255972385406494,0.6937582492828369
101,102,2.6219327449798584,0.6943159103393555
102,103,2.6182823181152344,0.6842532157897949
103,104,2.614645481109619,0.6753780841827393
104,105,2.611020565032959,0.6736948490142822
105,106,2.607407569885254,0.6952791213989258
106,107,2.6038050651550293,0.7191071510314941
107,108,2.6002132892608643,0.7125639915466309
108,109,2.5966310501098633,0.694572925567627
109,110,2.5930583477020264,0.6832618713378906
110,111,2.5894951820373535,0.6918900012969971
111,112,2.585939645767212,0.7032170295715332
112,113,2.5823919773101807,0.6969559192657471
113,114,2.578852653503418,0.6861059665679932
114,115,2.575319290161133,0.6945168972015381
115,116,2.571793556213379,0.6950159072875977
116,117,2.5682740211486816,0.6867332458496094
117,118,2.564760446548462,0.6831660270690918
118,119,2.5612525939941406,0.6904881000518799
119,120,2.5577497482299805,0.6859579086303711
120,121,2.5542526245117188,0.6897861957550049
121,122,2.55076003074646,0.6852631568908691
122,123,2.5472724437713623,0.7015371322631836
123,124,2.5437891483306885,0.6973729133605957
124,125,2.5403103828430176,0.6884920597076416
125,126,2.5368363857269287,0.7112607955932617
126,127,2.5333662033081055,0.6891148090362549
127,128,2.529900074005127,0.6867928504943848
